Date,Open,High,Low,Close,Volume,20 Day MA
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!
,,,,,,#DIV/0!